"fixed acidity","volatile acidity","quality"
7,0.27,6
6.3,0.3,6
8.1,0.28,6
7.2,0.23,6
7.2,0.23,6
8.1,0.28,6
6.2,0.32,6
7,0.27,6
6.3,0.3,6
8.1,0.22,6
8.1,0.27,5
8.6,0.23,5
7.9,0.18,5
6.6,0.16,7
8.3,0.42,5
6.6,0.17,7
6.3,0.48,6
6.2,0.66,8
7.4,0.34,6
6.5,0.31,5
6.2,0.66,8
6.4,0.31,7
6.8,0.26,8
7.6,0.67,5
6.6,0.27,6
7,0.25,6
6.9,0.24,6
7,0.28,6
7.4,0.27,6
7.2,0.32,7
8.5,0.24,6
8.3,0.14,6
7.4,0.25,6
6.2,0.12,6
5.8,0.27,5
7.3,0.28,5
6.5,0.39,5
7,0.33,6
7.3,0.24,5
7.3,0.24,5
6.7,0.23,6
6.7,0.24,6
7,0.31,6
6.6,0.24,6
6.7,0.23,6
7.4,0.18,7
6.2,0.45,4
6.2,0.46,5
7,0.31,6
6.9,0.19,5
7.2,0.19,6
6.6,0.25,7
6.2,0.16,7
6.4,0.18,6
6.8,0.2,6
6.9,0.25,6
7.2,0.21,6
6,0.19,6
6.6,0.38,6
7.4,0.2,6
6.8,0.22,6
6,0.19,6
7,0.47,5
6.6,0.38,6
7.2,0.24,6
6.2,0.35,5
6.4,0.26,7
6.7,0.25,5
6.7,0.23,8
7.4,0.24,5
6.2,0.27,6
6.8,0.3,5
6,0.27,5
8.6,0.23,6
6.7,0.23,8
7.4,0.24,5
7.1,0.18,7
7,0.32,7
7.4,0.18,5
6.7,0.54,5
6.8,0.22,6
7.1,0.2,6
7.1,0.34,5
7.3,0.22,6
7.1,0.43,5
7.1,0.44,6
7.2,0.39,6
6.8,0.25,6
7.1,0.43,5
7.1,0.44,6
7.2,0.39,6
6.1,0.27,5
6.9,0.24,7
6.9,0.21,7
7.5,0.17,7
7.1,0.26,6
6,0.34,6
8.6,0.265,7
9.8,0.36,4
6,0.34,6
7.4,0.25,5
7.1,0.12,5
6,0.21,5
7.5,0.305,5
7.4,0.25,5
7.3,0.13,6
7.1,0.12,5
7.1,0.23,6
7.1,0.23,6
6.9,0.33,5
6.5,0.17,6
7.2,0.27,5
7.2,0.31,5
6.7,0.41,5
6.7,0.41,5
5.5,0.485,4
6,0.31,6
7,0.14,6
7.2,0.31,5
7.3,0.32,5
5.9,0.36,5
7.8,0.24,5
7.4,0.16,5
6.9,0.19,6
6.4,0.13,6
6.7,0.19,6
7.4,0.39,5
6.5,0.24,7
6.1,0.3,7
6.1,0.3,6
5.7,0.26,5
6.5,0.24,7
6.5,0.425,5
6.6,0.24,5
6.8,0.27,5
6.7,0.27,5
8.2,0.23,6
7.1,0.37,5
6.8,0.19,7
8.1,0.28,6
6.3,0.31,5
7.1,0.37,5
7.9,0.21,6
8.5,0.21,6
8.1,0.2,6
6.3,0.255,6
5.6,0.16,6
6.4,0.595,4
6.3,0.34,7
6.9,0.25,6
7.9,0.22,7
7.6,0.18,6
6.9,0.25,6
7.2,0.18,5
8.2,0.23,6
7.4,0.24,6
7.4,0.24,6
6.1,0.32,7
5.2,0.44,8
5.2,0.44,8
6.1,0.32,7
6.4,0.22,5
6.3,0.36,5
7.4,0.24,6
6.7,0.24,5
7,0.23,5
8.4,0.27,6
6.7,0.46,7
7.5,0.29,5
9.8,0.42,5
7.1,0.3,6
7.9,0.19,6
7.6,0.48,4
6.3,0.22,7
7.5,0.27,5
6.9,0.23,6
7.2,0.32,4
5.9,0.23,5
6,0.67,4
6.4,0.25,6
6.4,0.33,6
7.1,0.34,5
6.8,0.28,5
6.9,0.27,6
6.8,0.26,5
6.8,0.29,5
6.7,0.24,6
5.9,0.3,5
6.8,0.53,8
6.5,0.28,4
6.6,0.28,6
6.8,0.28,5
6.8,0.28,6
6.6,0.15,5
6.4,0.29,5
6.4,0.3,6
6.4,0.29,5
6.8,0.26,5
7.1,0.32,5
6.8,0.26,5
6.8,0.27,5
7.1,0.32,5
6.9,0.54,5
6.8,0.26,6
5.8,0.28,4
6.4,0.21,5
7,0.16,5
10.2,0.44,4
6.8,0.57,5
6.1,0.4,6
5.6,0.245,5
6.8,0.18,7
7,0.16,5
6.7,0.13,6
6.2,0.25,7
5.8,0.26,5
7.5,0.27,5
5.8,0.26,5
5.7,0.28,5
7.5,0.23,5
7.5,0.27,5
7.2,0.685,6
